,ID,PositiveRightNow1.10,OptimisticLife1.9,PositiveLife1.10,PositiveRightNow1.9,PositiveRightNow2.10,OptimisticWorld1.9,PositiveWorld1.10,PositiveRightNow2.9
586,586,,51.0,,61.0,,51.0,,23.0
587,587,90,92.0,90.0,91.0,71,71.0,71.0,60.0
588,588,90,69.0,90.0,67.0,60,56.0,26.0,62.0
589,589,,,,,,,,
590,590,,,,,,,,
591,591,,,,,,,,
592,592,80,,79.0,,80,,80.0,
593,593,,,,,,,,
594,594,,,,,,,,
595,595,55,55.0,50.0,55.0,45,60.0,45.0,50.0
596,596,,,,,,,,
597,597,,,,,,,,
598,598,95,100.0,95.0,100.0,71,55.0,67.0,70.0
599,599,,84.0,,61.0,,67.0,,56.0
600,600,50,,40.0,,70,,70.0,
601,601,90,100.0,70.0,100.0,95,80.0,90.0,30.0
602,602,,,,,,,,
603,603,,70.0,,90.0,,60.0,,80.0
604,604,,,,,,,,
605,605,,,,,,,,
606,606,,,,,,,,
607,607,70,50.0,70.0,75.0,55,30.0,55.0,40.0
608,608,64,60.0,68.0,65.0,84,59.0,76.0,32.0
609,609,,,,,,,,
610,610,,,,,,,,
611,611,30,50.0,30.0,40.0,5,20.0,5.0,5.0
612,612,100,,100.0,,71,,50.0,
613,613,,,,,,,,
614,614,,,,,,,,
615,615,,,,,,,,
616,616,91,,89.0,,58,,56.0,
617,617,,,,,,,,
618,618,,,,,,,,
619,619,,,,,,,,
620,620,62,59.0,52.0,36.0,61,39.0,47.0,27.0
621,621,,71.0,,71.0,,19.0,,39.0
622,622,,,,,,,,
623,623,,84.0,,92.0,,55.0,,65.0
624,624,,,,,,,,
625,625,,,,,,,,
626,626,90,97.0,90.0,96.0,60,66.0,60.0,63.0
627,627,60,,70.0,,40,,30.0,
628,628,,,,,,,,
629,629,,,,,,,,
630,630,,59.0,,87.0,,60.0,,70.0
631,631,,,,,,,,
632,632,,80.0,,86.0,,71.0,,89.0
633,633,45,34.0,40.0,40.0,60,40.0,40.0,21.0
634,634,95,95.0,95.0,96.0,40,40.0,40.0,75.0
635,635,81,84.0,78.0,86.0,66,68.0,66.0,72.0
636,636,,,,,,,,
637,637,,,,,,,,
638,638,67,82.0,52.0,79.0,80,65.0,62.0,82.0
639,639,,,,,,,,
640,640,85,94.0,85.0,96.0,55,74.0,45.0,43.0
641,641,34,70.0,60.0,70.0,50,71.0,50.0,55.0
642,642,,,,,,,,
643,643,91,100.0,91.0,89.0,47,71.0,47.0,72.0
644,644,55,61.0,50.0,61.0,55,34.0,48.0,31.0
645,645,,70.0,,71.0,,40.0,,42.0
646,646,,,,,,,,
647,647,,,,,,,,
648,648,60,68.0,54.0,85.0,40,41.0,40.0,38.0
649,649,46,52.0,26.0,56.0,43,52.0,26.0,56.0
650,650,92,,89.0,,69,,73.0,
651,651,90,95.0,90.0,95.0,75,80.0,75.0,75.0
652,652,,,,,,,,
653,653,,,,,,,,
654,654,,,,,,,,
655,655,100,100.0,93.0,100.0,32,45.0,11.0,37.0
656,656,,98.0,,73.0,,67.0,,73.0
657,657,,,,,,,,
658,658,,,,,,,,
659,659,82,84.0,83.0,82.0,68,65.0,51.0,62.0
660,660,,,,,,,,
661,661,90,100.0,90.0,100.0,80,70.0,80.0,70.0
662,662,,,,,,,,
663,663,85,,85.0,,80,,70.0,
664,664,100,0.0,100.0,91.0,12,0.0,15.0,0.0
665,665,,,,,,,,
666,666,,,,,,,,
667,667,,,,,,,,
668,668,,,,,,,,
669,669,,,,,,,,
670,670,,,,,,,,
671,671,,,,,,,,
672,672,85,90.0,85.0,81.0,70,79.0,60.0,57.0
673,673,,,,,,,,
674,674,72,,40.0,,40,,37.0,
675,675,,,,,,,,
676,676,,,,,,,,
677,677,,,,,,,,
678,678,,51.0,,70.0,,51.0,,51.0
679,679,,,,,,,,
680,680,91,90.0,90.0,95.0,81,70.0,70.0,70.0
681,681,,,,,,,,
682,682,,,,,,,,
683,683,48,40.0,41.0,35.0,46,40.0,45.0,45.0
684,684,,,,,,,,
685,685,53,35.0,39.0,26.0,38,21.0,40.0,6.0
686,686,,51.0,,51.0,,51.0,,44.0
687,687,,,,,,,,
688,688,,,,,,,,
689,689,,,,,,,,
690,690,,,,,,,,
691,691,,,,,,,,
692,692,73,70.0,59.0,78.0,17,44.0,5.0,0.0
693,693,,,,,,,,
694,694,,64.0,,64.0,,64.0,,74.0
695,695,,,,,,,,
696,696,74,72.0,74.0,76.0,60,72.0,59.0,76.0
697,697,,,,,,,,
698,698,,,,,,,,
699,699,82,78.0,82.0,84.0,66,71.0,67.0,76.0
700,700,,,,,,,,
701,701,51,50.0,51.0,70.0,51,51.0,51.0,50.0
702,702,,,,,,,,
703,703,,,,,,,,
704,704,,,,,,,,
705,705,,,,,,,,
706,706,,,,,,,,
707,707,,,,,,,,
708,708,,,,,,,,
709,709,53,51.0,52.0,51.0,51,58.0,51.0,51.0
710,710,,,,,,,,
711,711,,,,,,,,
712,712,,,,,,,,
713,713,80,,80.0,,40,,41.0,
714,714,,35.0,,40.0,,20.0,,20.0
715,715,,,,,,,,
716,716,,,,,,,,
717,717,,,,,,,,
718,718,,81.0,,91.0,,66.0,,70.0
719,719,90,89.0,77.0,90.0,85,77.0,76.0,81.0
720,720,,,,,,,,
721,721,,,,,,,,
722,722,39,85.0,66.0,88.0,30,86.0,27.0,90.0
723,723,,,,,,,,
724,724,,,,,,,,
725,725,,,,,,,,
726,726,,,,,,,,
727,727,,,,,,,,
728,728,,100.0,,100.0,,90.0,,80.0
729,729,82,75.0,81.0,83.0,77,70.0,79.0,66.0
730,730,,,,,,,,
731,731,50,,40.0,,36,,46.0,
732,732,,,,,,,,
733,733,,,,,,,,
734,734,,,,,,,,
735,735,,,,,,,,
736,736,,55.0,,55.0,,50.0,,55.0
737,737,,,,,,,,
738,738,30,50.0,30.0,60.0,30,40.0,30.0,40.0
739,739,,,,,,,,
740,740,90,,50.0,,50,,40.0,
741,741,,,,,,,,
742,742,,85.0,,92.0,,54.0,,66.0
743,743,57,43.0,38.0,54.0,38,47.0,34.0,35.0
744,744,,,,,,,,
745,745,,,,,,,,
746,746,,,,,,,,
747,747,,,,,,,,
748,748,,,,,,,,
749,749,50,,30.0,,25,,25.0,
750,750,100,66.0,100.0,98.0,70,50.0,70.0,60.0
751,751,,,,,,,,
752,752,,,,,,,,
753,753,,,,,,,,
754,754,,,,,,,,
755,755,,35.0,,60.0,,26.0,,25.0
756,756,,,,,,,,
757,757,,,,,,,,
758,758,95,91.0,95.0,92.0,65,61.0,65.0,63.0
759,759,,,,,,,,
760,760,,,,,,,,
761,761,,,,,,,,
762,762,,,,,,,,
763,763,78,53.0,73.0,51.0,49,62.0,44.0,52.0
764,764,,,,,,,,
765,765,,,,,,,,
766,766,,,,,,,,
767,767,53,65.0,47.0,57.0,62,53.0,57.0,44.0
768,768,,,,,,,,
769,769,,57.0,,60.0,,24.0,,23.0
770,770,,,,,,,,
771,771,100,91.0,100.0,92.0,40,,40.0,39.0
772,772,,,,,,,,
773,773,,,,,,,,
774,774,,,,,,,,
775,775,69,,60.0,,61,,62.0,
776,776,,,,,,,,
777,777,,,,,,,,
778,778,,,,,,,,
779,779,99,90.0,89.0,94.0,74,74.0,74.0,70.0
780,780,89,79.0,90.0,90.0,74,23.0,71.0,60.0
781,781,,,,,,,,
782,782,80,77.0,66.0,63.0,72,37.0,37.0,52.0
783,783,,,,,,,,
784,784,,,,,,,,
785,785,,,,,,,,
786,786,,,,,,,,
787,787,,,,,,,,
788,788,,,,,,,,
789,789,,,,,,,,
790,790,,,,,,,,
791,791,75,72.0,75.0,85.0,30,51.0,30.0,36.0
792,792,,,,,,,,
793,793,,,,,,,,
794,794,,,,,,,,
795,795,,,,,,,,
796,796,,,,,,,,
797,797,10,,19.0,,17,,7.0,
798,798,40,40.0,35.0,40.0,30,60.0,25.0,60.0
799,799,,,,,,,,
800,800, ,100.0,37.0,91.0,43,83.0,34.0,84.0
801,801,,,,,,,,
802,802,,,,,,,,
803,803,,,,,,,,
804,804,100,88.0,100.0,94.0,84,85.0,81.0,100.0
805,805,,,,,,,,
806,806,72,15.0,55.0,39.0,63,0.0,53.0,30.0
807,807,,,,,,,,
808,808,,,,,,,,
809,809,,,,,,,,
810,810,,,,,,,,
811,811,,,,,,,,
812,812,,,,,,,,
813,813,,,,,,,,
814,814,,,,,,,,
815,815,,,,,,,,
816,816,,,,,,,,
817,817,,,,,,,,
818,818,,,,,,,,
819,819,,,,,,,,
820,820,,,,,,,,
821,821,,,,,,,,
822,822,70,,51.0,,29,,30.0,
823,823,,,,,,,,
824,824,,,,,,,,
825,825,,,,,,,,
826,826,,,,,,,,
827,827,,,,,,,,
828,828,,,,,,,,
829,829,,,,,,,,
830,830,,,,,,,,
831,831,,,,,,,,
832,832,67,,23.0,,62,,61.0,
833,833,,,,,,,,
834,834,,,,,,,,
835,835,,,,,,,,
836,836,,,,,,,,
837,837,80,80.0,80.0,82.0,40,61.0,40.0,61.0
838,838,,,,,,,,
839,839,,,,,,,,
840,840,,,,,,,,
841,841,,,,,,,,
842,842,95,90.0,80.0,100.0,85,87.0,70.0,100.0
843,843,,,,,,,,
844,844,,,,,,,,
845,845,,,,,,,,
846,846,,,,,,,,
847,847,85,75.0,85.0,75.0,25,25.0,30.0,25.0
848,848,1,,10.0,,0,,0.0,
849,849,,,,,,,,
850,850,,,,,,,,
851,851,,,,,,,,
852,852,,,,,,,,
853,853,,,,,,,,
854,854,,,,,,,,
855,855,,,,,,,,
856,856,,,,,,,,
857,857,,,,,,,,
858,858,,,,,,,,
859,859,,,,,,,,
860,860,,,,,,,,
861,861,,,,,,,,
862,862,,,,,,,,
863,863,20,,10.0,,40,,25.0,
864,864,,,,,,,,
865,865,,,,,,,,
866,866,,,,,,,,
867,867,77,41.0,66.0,66.0,61,57.0,53.0,59.0
868,868,,,,,,,,
869,869,90,100.0,80.0,100.0,85,95.0,77.0,100.0
870,870,,,,,,,,
871,871,,,,,,,,
872,872,96,90.0,83.0,87.0,90,89.0,87.0,82.0
873,873,,,,,,,,
874,874,,50.0,,60.0,,50.0,,50.0
875,875,,,,,,,,
876,876,,,,,,,,
877,877,,,,,,,,
878,878,,,,,,,,
879,879,,,,,,,,
880,880,,,,,,,,
881,881,,,,,,,,
882,882,,,,,,,,
883,883,,,,,,,,
884,884,,,,,,,,
885,885,,,,,,,,
886,886,0,1.0,1.0,5.0,53,49.0,41.0,45.0
887,887,,,,,,,,
888,888,,,,,,,,
889,889,,,,,,,,
890,890,,,,,,,,
891,891,,,,,,,,
892,892,,,,,,,,
893,893,,,,,,,,
894,894,,,,,,,,
895,895,,,,,,,,
896,896,,,,,,,,
897,897,,,,,,,,
898,898,,,,,,,,
899,899,,,,,,,,
900,900,,,,,,,,
901,901,,,,,,,,
902,902,,,,,,,,
903,903,,,,,,,,
904,904,,,,,,,,
905,905,85,67.0,72.0,73.0,76,60.0,72.0,73.0
906,906,55,52.0,54.0,52.0,52,54.0,47.0,43.0
907,907,69,70.0,75.0,70.0,78,72.0,73.0,70.0
908,908,,,,,,,,
909,909,,,,,,,,
910,910,93,87.0,91.0,88.0,91,80.0,89.0,84.0
911,911,,,,,,,,
912,912,,,,,,,,
913,913,,,,,,,,
914,914,60,,40.0,,65,,40.0,
915,915,,,,,,,,
916,916,,,,,,,,
